ORGID,Rank,TechniqueID,AE_Score,MLP_Score,Ensemble_Score,Already_Covered
142,7,T1583.003,0.2222,0.7723,0.4973,0
142,8,T1195.002,0.1967,0.7702,0.4835,0
142,9,T1087,0.2436,0.6806,0.4621,0
142,10,T1222.001,0.4041,0.5118,0.458,0
142,11,T1585.001,0.2463,0.6249,0.4356,0
142,12,T1589.003,0.3096,0.5087,0.4092,0
142,13,T1608.005,0.1868,0.5579,0.3724,0
142,14,T1071.004,0.1273,0.5956,0.3614,0
142,15,T1074.001,0.0828,0.5896,0.3362,0
143,1,T1496.002,0.1335,0.8103,0.4719,0
143,2,T1499.001,0.1258,0.8108,0.4683,0
143,3,T1070.003,0.1222,0.782,0.4521,0
143,4,T1562.007,0.0931,0.7277,0.4104,0
143,5,T1098.005,0.0772,0.7412,0.4092,0
143,6,T1591.004,0.064,0.6795,0.3717,0
143,7,T1087,0.0361,0.7002,0.3682,0
143,8,T1027.010,0.0245,0.6674,0.3459,0
143,9,T1585.001,0.0221,0.6121,0.3171,0
143,10,T1608.002,0.0309,0.5738,0.3023,0
143,11,T1608.005,0.0324,0.54,0.2862,0
143,12,T1589.003,0.0191,0.5484,0.2838,0
143,13,T1222.001,0.0533,0.5074,0.2803,0
143,14,T1560.003,0.0401,0.492,0.2661,0
143,15,T1082,0.0049,0.4273,0.2161,0
144,1,T1562.007,0.7204,0.829,0.7747,0
144,2,T1499.001,0.7013,0.82,0.7606,0
144,3,T1496.002,0.6333,0.8582,0.7458,0
144,4,T1222.001,0.545,0.8665,0.7057,0
144,5,T1098.005,0.5322,0.7926,0.6624,0
144,6,T1082,0.4956,0.7741,0.6349,0
144,7,T1564.008,0.5186,0.7471,0.6329,0
144,8,T1003.003,0.3839,0.7384,0.5612,0
144,9,T1039,0.1591,0.7953,0.4772,0
144,10,T1021.002,0.1662,0.7305,0.4484,0
144,11,T1074.001,0.5105,0.3823,0.4464,0
144,12,T1027.011,0.1152,0.7604,0.4378,0
144,13,T1213.006,0.4841,0.3796,0.4319,0
144,14,T1071.004,0.449,0.4135,0.4313,0
144,15,T1059,0.091,0.7137,0.4023,0
145,1,T1591.004,0.0461,0.7195,0.3828,0
145,2,T1070.010,0.0503,0.711,0.3806,0
145,3,T1027.010,0.0489,0.6857,0.3673,0
145,4,T1087,0.0183,0.6702,0.3442,0
145,5,T1585,0.0468,0.6331,0.34,0
145,6,T1070.006,0.0544,0.6144,0.3344,0
145,7,T1608.005,0.0081,0.6399,0.324,0
145,8,T1585.001,0.0137,0.6291,0.3214,0
145,9,T1583.003,0.0695,0.5646,0.317,0
145,10,T1566,0.056,0.5754,0.3157,0
145,11,T1584.001,0.0649,0.5549,0.3099,0
145,12,T1567.004,0.0649,0.5265,0.2957,0
145,13,T1589.003,0.0097,0.569,0.2893,0
145,14,T1585.002,0.0435,0.5216,0.2826,0
145,15,T1608.002,0.0144,0.5175,0.266,0
146,1,T1496.002,0.43,0.878,0.654,0
146,2,T1499.001,0.4227,0.8599,0.6413,0
146,3,T1562.007,0.4123,0.8292,0.6207,0
146,4,T1583.003,0.5273,0.7076,0.6175,0
146,5,T1098.005,0.4083,0.8259,0.6171,0
146,6,T1567.004,0.4788,0.6386,0.5587,0
146,7,T1584.001,0.4086,0.6066,0.5076,0
146,8,T1591.004,0.0141,0.9041,0.4591,0
146,9,T1087,0.0025,0.8855,0.444,0
146,10,T1608.002,0.0028,0.8597,0.4313,0
146,11,T1608.005,0.0033,0.8545,0.4289,0
146,12,T1027.010,0.0295,0.8258,0.4276,0
146,13,T1585.001,0.0035,0.8504,0.427,0
146,14,T1589.003,0.0031,0.8312,0.4172,0
146,15,T1222.002,0.004,0.5917,0.2979,0
147,1,T1218.005,0.8402,0.7768,0.8085,0
147,2,T1583.003,0.459,0.6383,0.5487,0
147,3,T1584.001,0.3957,0.6569,0.5263,0
147,4,T1567.004,0.3121,0.6224,0.4673,0
147,5,T1027.010,0.3009,0.6249,0.4629,0
147,6,T1559.002,0.0858,0.7224,0.4041,0
147,7,T1046,0.0536,0.7099,0.3818,0
147,8,T1070.004,0.0414,0.6853,0.3633,0
147,9,T1598.003,0.0319,0.664,0.3479,0
147,10,T1546.011,0.0147,0.631,0.3229,0
147,11,T1608.004,0.0255,0.6114,0.3185,0
147,12,T1070.008,0.0312,0.5935,0.3123,0
147,13,T1070.010,0.0236,0.5915,0.3075,0
147,14,T1591.004,0.0413,0.5361,0.2887,0
147,15,T1070.006,0.0202,0.552,0.2861,0
148,1,T1027.010,0.0677,0.5967,0.3322,0
148,2,T1591.004,0.069,0.5417,0.3054,0
148,3,T1087,0.0103,0.5636,0.2869,0
148,4,T1560.003,0.047,0.5215,0.2842,0
148,5,T1585.001,0.0063,0.5041,0.2552,0
148,6,T1608.005,0.007,0.4827,0.2449,0
148,7,T1584.001,0.017,0.459,0.238,0
148,8,T1589.003,0.0102,0.4581,0.2341,0
148,9,T1027.011,0.111,0.3299,0.2205,0
148,10,T1583.003,0.017,0.4208,0.2189,0
148,11,T1567.004,0.0203,0.3997,0.21,0
148,12,T1608.002,0.0094,0.3848,0.1971,0
148,13,T1217,0.0735,0.2748,0.1741,0
148,14,T1561,0.0369,0.3084,0.1726,0
148,15,T1039,0.05,0.289,0.1695,0
149,1,T1622,0.6185,0.9088,0.7637,0
149,2,T1596.003,0.2009,0.766,0.4834,0
149,3,T1218.005,0.2295,0.7113,0.4704,0
149,4,T1496.002,0.1807,0.755,0.4678,0
149,5,T1098.005,0.2143,0.6896,0.4519,0
149,6,T1499.001,0.2209,0.6733,0.4471,0
149,7,T1562.007,0.1272,0.6222,0.3747,0
149,8,T1222.001,0.0632,0.6674,0.3653,0
149,9,T1003.003,0.0978,0.6093,0.3535,0
149,10,T1027.010,0.0165,0.6704,0.3434,0
149,11,T1082,0.1185,0.5483,0.3334,0
149,12,T1087,0.0082,0.5894,0.2988,0
149,13,T1585.001,0.0062,0.5822,0.2942,0
149,14,T1070.010,0.0149,0.5615,0.2882,0
149,15,T1564.008,0.0661,0.4927,0.2794,0
150,1,T1490,0.0451,0.7825,0.4138,0
150,2,T1071,0.0063,0.813,0.4097,0
150,3,T1537,0.0043,0.8127,0.4085,0
150,4,T1553.005,0.0064,0.7946,0.4005,0
150,5,T1543.003,0.0041,0.7849,0.3945,0
150,6,T1070.006,0.0925,0.6953,0.3939,0
150,7,T1059.003,0.0204,0.749,0.3847,0
150,8,T1591.002,0.0054,0.7589,0.3821,0
150,9,T1585,0.0696,0.6776,0.3736,0
150,10,T1566,0.0933,0.6459,0.3696,0
150,11,T1027.004,0.0048,0.7319,0.3684,0
150,12,T1070.010,0.0492,0.672,0.3606,0
150,13,T1585.002,0.102,0.6185,0.3602,0
150,14,T1039,0.025,0.4982,0.2616,0
150,15,T1027.011,0.0179,0.4862,0.2521,0
