ORGID,Rank,EXID,CF_Predicted_Rating,Content_Score,Hybrid_Score
1,7,22,3.1904,0.0868,0.5015
1,8,60,3.1607,0.1413,0.5003
1,9,39,3.1758,0.0994,0.4995
1,10,1,3.1748,0.0875,0.4981
66,1,64,3.691,0.0807,0.6136
66,2,78,3.6699,0.121,0.6128
66,3,3,3.6303,0.1104,0.6029
66,4,28,3.6473,0.0721,0.6028
66,5,56,3.6297,0.1086,0.6025
66,6,43,3.5938,0.0962,0.5932
66,7,21,3.5695,0.1428,0.5924
66,8,16,3.5542,0.1149,0.5862
66,9,94,3.559,0.0887,0.5846
66,10,14,3.556,0.0812,0.5832
120,1,64,3.7796,0.0751,0.6329
120,2,3,3.7272,0.1111,0.6247
120,3,21,3.6693,0.111,0.6117
120,4,47,3.666,0.0873,0.6086
120,5,56,3.6167,0.0982,0.5986
120,6,86,3.6067,0.1175,0.5982
120,7,43,3.611,0.104,0.5979
120,8,28,3.5966,0.0991,0.5942
120,9,13,3.6019,0.0794,0.5934
120,10,76,3.5962,0.0876,0.5929
129,1,3,3.4343,0.1281,0.5605
129,2,80,3.3935,0.0813,0.5467
129,3,39,3.3334,0.069,0.5319
129,4,47,3.3046,0.0872,0.5273
129,5,56,3.2879,0.1074,0.5255
129,6,43,3.2844,0.1133,0.5253
129,7,64,3.2987,0.073,0.5245
129,8,44,3.27,0.1006,0.5208
129,9,46,3.2577,0.0989,0.5179
129,10,28,3.2668,0.0693,0.517
69,1,3,3.5598,0.0872,0.5847
69,2,80,3.5248,0.067,0.5748
69,3,47,3.4814,0.1245,0.5708
69,4,64,3.5028,0.0687,0.57
69,5,39,3.4971,0.0779,0.5696
69,6,56,3.4815,0.092,0.5675
69,7,60,3.4735,0.082,0.5647
69,8,28,3.4369,0.0667,0.555
69,9,23,3.4202,0.0551,0.55
69,10,21,3.4036,0.064,0.5472
45,1,3,3.4322,0.1596,0.5632
45,2,21,3.4544,0.0632,0.5586
45,3,87,3.3537,0.0778,0.5373
45,4,33,3.3499,0.0641,0.5351
45,5,64,3.3507,0.0618,0.5351
45,6,47,3.3216,0.0894,0.5313
45,7,56,3.319,0.0858,0.5304
45,8,78,3.3041,0.1043,0.5289
45,9,93,3.2901,0.1035,0.5256
45,10,89,3.2818,0.0891,0.5223
29,1,64,3.1818,0.0,0.4909
29,2,78,3.1517,0.0,0.4841
29,3,43,3.146,0.0,0.4829
29,4,23,3.0892,0.0,0.4701
29,5,44,3.0843,0.0,0.469
29,6,39,3.081,0.0,0.4682
29,7,28,3.0704,0.0,0.4658
29,8,46,3.0652,0.0,0.4647
29,9,3,3.0602,0.0,0.4636
29,10,13,3.0438,0.0,0.4599
106,1,64,3.5065,0.0906,0.573
106,2,3,3.4668,0.0983,0.5649
106,3,23,3.3896,0.0966,0.5473
106,4,21,3.394,0.0569,0.5443
106,5,78,3.359,0.1173,0.5425
106,6,80,3.3597,0.111,0.542
106,7,28,3.3472,0.115,0.5396
106,8,44,3.3331,0.0784,0.5328
106,9,49,3.2951,0.0741,0.5238
106,10,94,3.2925,0.0689,0.5227
53,1,3,3.3626,0.0874,0.5403
53,2,64,3.1592,0.0362,0.4894
53,3,60,3.0889,0.1109,0.4811
53,4,78,3.0734,0.1016,0.4767
53,5,43,3.0716,0.1002,0.4761
53,6,47,3.0383,0.1319,0.4718
53,7,46,3.0611,0.0694,0.4707
53,8,28,3.0629,0.0514,0.4693
53,9,44,3.0314,0.1107,0.4681
53,10,76,2.9955,0.1158,0.4606
55,1,3,3.351,0.1653,0.5455
55,2,80,3.2846,0.1074,0.5248
55,3,64,3.3025,0.0381,0.5219
55,4,78,3.2077,0.1231,0.509
55,5,28,3.2302,0.0639,0.5082
55,6,60,3.1846,0.0815,0.4997
55,7,43,3.1966,0.0486,0.4991
55,8,76,3.1746,0.0518,0.4945
55,9,49,3.1607,0.0646,0.4926
55,10,21,3.1513,0.0503,0.4891
119,1,49,3.0303,0.083,0.4651
119,2,47,2.9508,0.2481,0.4637
119,3,78,3.0427,0.0321,0.4628
119,4,3,3.0138,0.0923,0.4623
119,5,21,3.036,0.0155,0.4596
119,6,23,3.0039,0.0825,0.4591
119,7,64,2.9621,0.0891,0.4504
119,8,28,2.9687,0.0683,0.4498
119,9,43,2.9343,0.1047,0.4457
119,10,33,2.9168,0.1421,0.4455
60,1,3,3.5685,0.095,0.5874
60,2,64,3.3919,0.084,0.5466
60,3,46,3.3129,0.2402,0.5444
60,4,80,3.3673,0.0781,0.5404
60,5,78,3.3547,0.0776,0.5376
60,6,60,3.3315,0.1152,0.5361
60,7,23,3.3282,0.0727,0.5311
60,8,56,3.2603,0.1094,0.5195
60,9,28,3.2658,0.0716,0.517
60,10,33,3.2604,0.0802,0.5166
112,1,3,3.2854,0.0752,0.5217
112,2,28,3.2797,0.0701,0.5199
112,3,43,3.2017,0.0859,0.504
112,4,69,3.196,0.0994,0.504
112,5,21,3.1927,0.0642,0.4998
112,6,64,3.178,0.0743,0.4975
112,7,56,3.1495,0.0914,0.4928
112,8,60,3.1352,0.0779,0.4882
112,9,80,3.1452,0.0503,0.4877
112,10,76,3.1073,0.1144,0.4856
92,1,3,3.6225,0.105,0.6006
92,2,80,3.5567,0.074,0.5827
92,3,64,3.5317,0.0576,0.5754
92,4,44,3.4732,0.0828,0.5647
92,5,94,3.4634,0.0633,0.5606
92,6,1,3.4466,0.0981,0.5603
92,7,23,3.4578,0.0617,0.5592
92,8,60,3.4199,0.1109,0.5556
92,9,78,3.429,0.0776,0.5543
92,10,43,3.4204,0.096,0.5542
50,1,3,3.5562,0.0999,0.5851
50,2,28,3.5456,0.0671,0.5795
50,3,47,3.5134,0.0994,0.5755
50,4,64,3.5219,0.0579,0.5732
50,5,39,3.4941,0.0973,0.5709
50,6,80,3.4887,0.0688,0.5668
50,7,56,3.4664,0.1047,0.5654
50,8,1,3.3819,0.0801,0.5439
50,9,23,3.3691,0.0758,0.5406
50,10,49,3.3635,0.0762,0.5394
51,1,47,3.4819,0.0812,0.5666
51,2,64,3.4544,0.0611,0.5584
51,3,56,3.4258,0.0755,0.5534
51,4,21,3.4146,0.0879,0.5521
51,5,23,3.3942,0.0988,0.5486
51,6,28,3.3672,0.1227,0.5449
51,7,46,3.3898,0.0716,0.5449
51,8,39,3.3636,0.0921,0.541
51,9,14,3.3509,0.0983,0.5388
51,10,49,3.3406,0.0827,0.5349
